0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,BoEth,CoEth
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0
